General
Complete name                            : VTS_01_1.VOB
Format                                   : MPEG-PS
File size                                : 1 000 MiB
Duration                                 : 14 min 55 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 9 369 kb/s
Writing library                          : (c) 1998-2007 Womble Multimedia, Inc. / MPEG Video Wizard (12/2007) / Dec 22 2007

Video
ID                                       : 224 (0xE0)
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings                          : BVOP
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Default
Format settings, GOP                     : M=3, N=15
Format settings, picture structure       : Frame
Duration                                 : 14 min 55 s
Bit rate mode                            : Variable
Bit rate                                 : 8 830 kb/s
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 (30000/1001) FPS
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan order                               : Bottom Field First
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.853
Time code of first frame                 : 00:00:00:00
Time code source                         : Group of pictures header
GOP, Open/Closed                         : Open
GOP, Open/Closed of first frame          : Closed
Stream size                              : 939 MiB (94%)
Writing library                          : (c) 1998-2007 Womble Multimedia, Inc. / MPEG Video Wizard (12/2007) / Dec 22 2007

Audio
ID                                       : 189 (0xBD)-128 (0x80)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Muxing mode                              : DVD-Video
Duration                                 : 14 min 55 s
Bit rate mode                            : Constant
Bit rate                                 : 384 kb/s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 41.0 MiB (4%)
Service kind                             : Complete Main

Menu


